Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop

Reading block: 14577530
reading transaction: 0x7c1d55c068905a21b41e62b2246fb2c6608da37ec09f486395759249c2a3536e
reading transaction: 0x1c23d4076ba4e92a2a6648f855972a476aa78cbdb78cde2bcd79964a59e44593
reading transaction: 0x9c649723c93e983d2dd64bdba83125db7892ce9637d45becc4269e44d77fc817
reading transaction: 0x8c03bf73e20a8da74faf2cc9e2eea52c6d9eb76bd26cf147c4d82a3916de9640
reading transaction: 0x6ff441956e5db98f96b6515b048f9145a7a91263d2574655ce026dd9e587b575
reading transaction: 0x29495fc53c7d4ace7882c95c503e5e3838e56b6c03ba74151e919f13e4d82388
reading transaction: 0x1d56feb16d581617b441713a640938c09655cdcd06cda008641b7bf495f5d60d
reading transaction: 0x9433a1cbd946c35f2a92dc50c848f0096bb32d26fb26d8b99ea16780ea08b3ba
reading transaction: 0x49ab7ef8538a5ce5785a67acec888dbc657b13d0bab6b0cc80ed2103d7a2b5c0
reading transaction: 0x5341377c4dc549e30475bd45237dc02a1fd7c0a38099a70c3abf32cbeb2172b4
reading transaction: 0x845d3ac6371c33fa754d2129d64d116f0333325deec842d73d1cb88dfeeb8b29
reading transaction: 0x25b0a72b29a6999c814d19e0ed969d98bf43c0858e284510905ec4c80fa0d478
reading transaction: 0x6c0c5ea9e927905008903f7a206441fa3ca65a443e1e882f15505b8a212a4ca4
reading transaction: 0x64d71b93b03a731a7ad0bb0c4310b04700525d346a82e25c99ca8decc31ac711
reading transaction: 0x9afd7e612360d6634797061fe1a06965eaf0654149d2b911712d04f64b011a9d
reading transaction: 0x901ff2b1cfc82786e9b03285e2f48d51081c2fbc10f52df420ed912e86d45490
reading transaction: 0xcac29ddb5c9b34fe931fb68e402d4ff357fe7cf9ed6aecab62fc81e87109d37d
reading transaction: 0xc0459932150f1f3e60c115e132534470fd1f13a1179959061eb90c1b2819ea46
reading transaction: 0x96317e82b3095b734f40b96e0ff8c0abc8e1de52c4a3c9d491ca4703f20fc8ec
reading transaction: 0x204a7c46b3cfdad84986164f4bc956b565da55a985ccc658f26617b6a915344e
reading transaction: 0xb14dc426eb38c4be072c1a3a01fafe9abc7a6218ab110d5499665cf86b734350
reading transaction: 0xaa78c15a746767dbaf71165e6ca181d3339718eb56e2ebf8a15377a7bb3e830e
reading transaction: 0x7339d07065c17fcb8c37b42f181f9b2ea5b6dd8782aef895d934c675cae11d55
reading transaction: 0x944d81723ceb7ca846f795ae33634da1a17508cb06d8f68d56069cb509dabd77
reading transaction: 0x619376a8114588cfc3a2a60592035b945d8c5dfb35a3479272095c914f1ddd58
reading transaction: 0xe17dd06f2d94b9de231ba85c724e434cf268f534caad0985e845993d0f6167d5
reading transaction: 0x00ffe5720c945d1a0f19f987f76007bf1f572f55831086af7ca17f174f6cb4ea
reading transaction: 0x3eb4bb798ea22c801b76ce83a3408adc40c8901f4acda14dc4da25b0a59c2420
reading transaction: 0x94727ba93d36186753d14e4fa47be4b35b7021f9c2a991f985b40c4c229be305
reading transaction: 0x0764f02e005e44f9534785ebe6de5c67e570e5c1e45a60d0058d4a47dc190d44
reading transaction: 0xea74cabfe5945fe7ffae1cd71fe15233f1b225ddf6c0d1342b55cd8bac722533
reading transaction: 0x9bcd2e4a9f922f67f5cc083923bd09bd2ca1ebe519d88a8c8cb08ea6419e9a98
reading transaction: 0x52377b3d70bbc5e22db05dccfce7e83f4a735611bcc670aea502774c6e44de29
reading transaction: 0xd41a3de67de0856b2edb4f15432032b8185f936d98b8d2dd057deab7efaf0983
